ninja: Entering directory `C:\Users\DELL\Documents\Projects\Freelancer\games\HelloWorld\proj.android\app\.cxx\cmake\debug\x86'
[212/249] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUJetAffectorTranslator.cpp.o
[213/249] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPULineAffector.cpp.o
[214/249] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPULineAffectorTranslator.cpp.o
[215/249] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPULinearForceAffector.cpp.o
[216/249] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUInterParticleColliderTranslator.cpp.o
[217/249] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPULinearForceAffectorTranslator.cpp.o
[218/249] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUJetAffector.cpp.o
[219/249] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUPathFollower.cpp.o
[220/249] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUParticleFollower.cpp.o
[221/249] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPURandomiser.cpp.o
[222/249] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUParticleFollowerTranslator.cpp.o
[223/249] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUPlaneColliderTranslator.cpp.o
[224/249] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUPlaneCollider.cpp.o
[225/249] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPURandomiserTranslator.cpp.o
[226/249] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUPathFollowerTranslator.cpp.o
[227/249] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUScaleAffector.cpp.o
[228/249] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUSineForceAffector.cpp.o
[229/249] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUScaleVelocityAffector.cpp.o
[230/249] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUScaleVelocityAffectorTranslator.cpp.o
[231/249] Building CXX object engine/external/unzip/CMakeFiles/ext_unzip.dir/ioapi_mem.cpp.o
[232/249] Building CXX object engine/external/unzip/CMakeFiles/ext_unzip.dir/unzip.cpp.o
[233/249] Building CXX object engine/external/unzip/CMakeFiles/ext_unzip.dir/ioapi.cpp.o
[234/249] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUSineForceAffectorTranslator.cpp.o
[235/249] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUScaleAffectorTranslator.cpp.o
[236/249] Linking CXX static library lib\libext_unzip.a
[237/249] Building CXX object engine/cocos/platform/CMakeFiles/cpp_android_spec.dir/CCDevice-android.cpp.o
[238/249] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUSphereCollider.cpp.o
[239/249] Linking CXX static library lib\libexternal.a
[240/249] Building CXX object engine/cocos/platform/CMakeFiles/cpp_android_spec.dir/jni/Java_org_cocos2dx_lib_Cocos2dxBitmap.cpp.o
[241/249] Building CXX object engine/cocos/platform/CMakeFiles/cpp_android_spec.dir/jni/JniHelper.cpp.o
[242/249] Building CXX object engine/cocos/platform/CMakeFiles/cpp_android_spec.dir/jni/Java_org_cocos2dx_lib_Cocos2dxAccelerometer.cpp.o
[243/249] Building CXX object engine/cocos/platform/CMakeFiles/cpp_android_spec.dir/jni/Java_org_cocos2dx_lib_Cocos2dxHelper.cpp.o
[244/249] Building CXX object engine/cocos/platform/CMakeFiles/cpp_android_spec.dir/jni/TouchesJni.cpp.o
[245/249] Building CXX object engine/cocos/platform/CMakeFiles/cpp_android_spec.dir/javaactivity-android.cpp.o
[246/249] Building CXX object engine/cocos/platform/CMakeFiles/cpp_android_spec.dir/jni/Java_org_cocos2dx_lib_Cocos2dxRenderer.cpp.o
[247/249] Linking CXX static library engine\cocos\platform\libcpp_android_spec.a
[248/249] Linking CXX static library lib\libcocos2d.a
[249/249] Linking CXX shared library ..\..\..\..\build\intermediates\cmake\debug\obj\x86\libMyGame.so
